./
├── .git
├── .gitattributes
├── .gitignore
├── .gitlab-ci.yml
├── .pio/
│   ├── build/
│   │   ├── esp32-Devkit/
│   │   │   ├── .cmake/
│   │   │   │   │               ├── target-_project_elf_src-411be67b2fb6043b4059.json
│   │   │   │   │               ├── target-app-1f1fbd3b038f25fe74ba.json
│   │   │   │   │               ├── target-bootloader.elf-fdfc6dc54c867fd14e80.json
│   │   │   │   │               ├── target-bootloader_check_size-76fb41d6fb1d1f28602f.json
│   │   │   │   │               ├── target-confserver-db66eeba741d3a6417f6.json
│   │   │   │   │               ├── target-dfu-50b57aeadeeab5102e6e.json
│   │   │   │   │               ├── target-dfu-flash-d7c0deb4ef2a85697468.json
│   │   │   │   │               ├── target-dfu-list-c6d59e9838f7ade12661.json
│   │   │   │   │               ├── target-efuse-common-table-2d7e585d26e698fa2f0a.json
│   │   │   │   │               ├── target-efuse-custom-table-524a1ba58661e5ee31dd.json
│   │   │   │   │               ├── target-efuse_common_table-915e92ab0d6dc94d488b.json
│   │   │   │   │               ├── target-efuse_custom_table-ba2f46af3f0ffa3ae447.json
│   │   │   │   │               ├── target-efuse_test_table-4c75d3ee074a67081bd6.json
│   │   │   │   │               ├── target-erase_flash-237584c227bf2d268a6c.json
│   │   │   │   │               ├── target-gen_project_binary-c73835128fcb4eb166de.json
│   │   │   │   │               ├── target-menuconfig-3801ab5631c88b1e3783.json
│   │   │   │   │               ├── target-merge-bin-d5ae706e8d1b1871cbb6.json
│   │   │   │   │               ├── target-monitor-d0e40597822494f3c903.json
│   │   │   │   │               ├── target-save-defconfig-947738605b421e774fee.json
│   │   │   │   │               ├── target-show-efuse-table-713ac94d5a5d54bed0fd.json
│   │   │   │   │               ├── target-show_efuse_table-235f05a246debb4c6da2.json
│   │   │   │   │               ├── target-size-944c69cf34f09f7de101.json
│   │   │   │   │               ├── target-size-components-ac2477be07c2e13af725.json
│   │   │   │   │               ├── target-size-files-2a218f16f95e0aa76ffc.json
│   │   │   │   │               ├── target-uf2-app-d9b5cfb5523d86d5c6e2.json
│   │   │   │   │               └── target-uf2-b440f148109cd1ba27d8.json
│   │   │   │   ├── CMakeCache.txt
│   │   │   │   ├── CMakeFiles/
│   │   │   │   │   ├── 3.30.2/
│   │   │   │   │   │   ├── CMakeASMCompiler.cmake
│   │   │   │   │   │   ├── CMakeCCompiler.cmake
│   │   │   │   │   │   ├── CMakeCXXCompiler.cmake
│   │   │   │   │   │   ├── CMakeDetermineCompilerABI_C.bin*
│   │   │   │   │   │   ├── CMakeDetermineCompilerABI_CXX.bin*
│   │   │   │   │   │   ├── CMakeSystem.cmake
│   │   │   │   │   │   ├── CompilerIdASM/
│   │   │   │   │   │   ├── CompilerIdC/
│   │   │   │   │   │   │   ├── CMakeCCompilerId.c
│   │   │   │   │   │   │   ├── a.out*
│   │   │   │   │   │   │   └── tmp/
│   │   │   │   │   │   └── CompilerIdCXX/
│   │   │   │   │   │       ├── CMakeCXXCompilerId.cpp
│   │   │   │   │   │       ├── a.out*
│   │   │   │   │   │       └── tmp/
│   │   │   │   │   ├── CMakeConfigureLog.yaml
│   │   │   │   │   ├── TargetDirectories.txt
│   │   │   │   │   ├── bootloader.elf.dir/
│   │   │   │   │   ├── clean_additional.cmake
│   │   │   │   │   ├── cmake.check_cache
│   │   │   │   │   ├── pkgRedirects/
│   │   │   │   │   └── rules.ninja
│   │   │   │   ├── bootloader/
│   │   │   │   │   └── subproject/
│   │   │   │   │       ├── components/
│   │   │   │   │       │   └── micro-ecc/
│   │   │   │   │       │       └── uECC_verify_antifault.c.o
│   │   │   │   │       └── main/
│   │   │   │   │           └── bootloader_start.c.o
│   │   │   │   ├── bootloader.map
│   │   │   │   ├── bootloader_support/
│   │   │   │   │   ├── bootloader_flash/
│   │   │   │   │   │   └── src/
│   │   │   │   │   │       ├── bootloader_flash.c.o
│   │   │   │   │   │       ├── bootloader_flash_config_esp32s3.c.o
│   │   │   │   │   │       └── flash_qio_mode.c.o
│   │   │   │   │   └── src/
│   │   │   │   │       ├── bootloader_clock_init.c.o
│   │   │   │   │       ├── bootloader_clock_loader.c.o
│   │   │   │   │       ├── bootloader_common.c.o
│   │   │   │   │       ├── bootloader_common_loader.c.o
│   │   │   │   │       ├── bootloader_console.c.o
│   │   │   │   │       ├── bootloader_console_loader.c.o
│   │   │   │   │       ├── bootloader_efuse.c.o
│   │   │   │   │       ├── bootloader_init.c.o
│   │   │   │   │       ├── bootloader_mem.c.o
│   │   │   │   │       ├── bootloader_panic.c.o
│   │   │   │   │       ├── bootloader_random.c.o
│   │   │   │   │       ├── bootloader_random_esp32s3.c.o
│   │   │   │   │       ├── bootloader_sha.c.o
│   │   │   │   │       ├── bootloader_utility.c.o
│   │   │   │   │       ├── esp32s3/
│   │   │   │   │       │   ├── bootloader_esp32s3.c.o
│   │   │   │   │       │   └── bootloader_soc.c.o
│   │   │   │   │       ├── esp_image_format.c.o
│   │   │   │   │       ├── flash_encrypt.c.o
│   │   │   │   │       ├── flash_partitions.c.o
│   │   │   │   │       └── secure_boot.c.o
│   │   │   │   ├── build.ninja
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── compile_commands.json
│   │   │   │   ├── config/
│   │   │   │   │   ├── kconfig_menus.json
│   │   │   │   │   ├── sdkconfig.cmake
│   │   │   │   │   ├── sdkconfig.h
│   │   │   │   │   └── sdkconfig.json
│   │   │   │   ├── config.env
│   │   │   │   ├── efuse/
│   │   │   │   │   ├── esp32s3/
│   │   │   │   │   │   ├── esp_efuse_fields.c.o
│   │   │   │   │   │   ├── esp_efuse_rtc_calib.c.o
│   │   │   │   │   │   ├── esp_efuse_table.c.o
│   │   │   │   │   │   └── esp_efuse_utility.c.o
│   │   │   │   │   └── src/
│   │   │   │   │       ├── efuse_controller/
│   │   │   │   │       │   └── keys/
│   │   │   │   │       │       └── with_key_purposes/
